2024-06-15 10:42:36,424 lib.installation_context INFO     Making uncached requests
Installation candidates:
compilers/d/ldc 1.8.0
compilers/d/ldc 1.9.0
compilers/d/ldc 1.10.0
compilers/d/ldc 1.11.0
compilers/d/ldc 1.12.0
compilers/d/ldc 1.13.0
compilers/d/ldc 1.14.0
compilers/d/ldc 1.15.0
compilers/d/ldc 1.16.0
compilers/d/ldc 1.17.0
compilers/d/ldc 1.18.0
compilers/d/ldc 1.19.0
compilers/d/ldc 1.20.0
compilers/d/ldc 1.21.0
compilers/d/ldc 1.22.0
compilers/d/ldc 1.23.0
compilers/d/ldc 1.24.0
compilers/d/ldc 1.25.1
compilers/d/ldc 1.26.0
compilers/d/ldc 1.27.1
compilers/d/ldc 1.28.1
compilers/d/ldc 1.29.0
compilers/d/ldc 1.30.0
compilers/d/ldc 1.31.0
compilers/d/ldc 1.32.1
compilers/d/ldc 1.33.0
compilers/d/ldc 1.34.0
compilers/d/ldc 1.35.0
compilers/d/ldc 1.36.0
compilers/d/ldc 1.37.0
compilers/d/ldc 1.38.0
compilers/dart 2.8.4
compilers/dart 2.9.3
compilers/dart 2.10.5
compilers/dart 2.12.4
compilers/dart 2.13.4
compilers/dart 2.14.4
compilers/dart 2.15.1
compilers/dart 2.16.1
compilers/dart 2.17.1
compilers/dart 2.18.5
compilers/dart 2.19.6
compilers/dart 3.0.2
compilers/dart 3.1.3
compilers/dart 3.2.2
compilers/dex2oat 34.11
compilers/dex2oat 34.13
compilers/dex2oat 34.14
compilers/dex2oat 34.15
compilers/dex2oat 34.16
compilers/dotnet/newer v6.0.11
compilers/dotnet/newer v6.0.14
compilers/dotnet/newer v6.0.18
compilers/dotnet/newer v6.0.25
compilers/dotnet/newer v6.0.30
compilers/dotnet/newer v7.0.1
compilers/dotnet/newer v7.0.3
compilers/dotnet/newer v7.0.7
compilers/dotnet/newer v7.0.19
compilers/dotnet/newer v8.0.5
compilers/erlang 24.1.6
compilers/erlang 26.2.2
compilers/go/golang 1.4.1
compilers/go/golang 1.7.2
compilers/go/golang 1.8.5
compilers/go/golang 1.8.7
compilers/go/golang 1.9.2
compilers/go/golang 1.9.4
compilers/go/golang 1.10
compilers/go/golang 1.10.1
compilers/go/golang 1.11
compilers/go/golang 1.12
compilers/go/golang 1.13
compilers/go/golang 1.14
compilers/go/golang 1.15
compilers/go/golang 1.16
compilers/go/golang 1.17
compilers/go/golang 1.18
compilers/go/golang 1.19
compilers/go/golang 1.20
compilers/go/golang 1.21.0
compilers/go/golang 1.22.1
compilers/go/tinygo 0.25.0
compilers/haskell/ghc 8.0.2
compilers/haskell/ghc 8.2.2
compilers/haskell/ghc 8.4.1
compilers/haskell/ghc 8.4.2
compilers/haskell/ghc 8.4.3
compilers/haskell/ghc 8.4.4
compilers/haskell/ghc 8.6.1
compilers/haskell/ghc 8.6.2
compilers/haskell/ghc 8.6.3
compilers/haskell/ghc 8.10.5
compilers/haskell/ghc 9.0.1
compilers/haskell/ghc 9.2.1
compilers/haskell/ghc 9.2.2
compilers/haskell/ghc 9.4.5
compilers/haskell/ghc 9.6.1
compilers/hlsl/dxc 1.6.2112
compilers/hlsl/dxc 1.7.2207
compilers/hlsl/dxc 1.7.2212
compilers/hlsl/dxc 1.7.2308
compilers/hlsl/dxc 1.8.2306-preview
compilers/hlsl/dxc 1.8.2403
compilers/hlsl/dxc 1.8.2403.1
compilers/hlsl/dxc 1.8.2403.2
compilers/hlsl/dxc 1.8.2405
compilers/hlsl/rga 2.6.1
compilers/hlsl/rga 2.6.2
compilers/hlsl/rga 2.9
compilers/ispc 1.13.0
compilers/ispc 1.14.0
compilers/ispc 1.14.1
compilers/ispc 1.15.0
compilers/ispc 1.16.0
compilers/ispc 1.16.1
compilers/ispc 1.17.0
compilers/ispc 1.18.0
compilers/ispc 1.19.0
compilers/ispc 1.20.0
compilers/ispc 1.21.0
compilers/ispc 1.22.0
compilers/ispc 1.23.0
compilers/ispc 1.24.0
compilers/ispc/older 1.10.0
compilers/ispc/older 1.11.0
compilers/ispc/older 1.12.0
compilers/ispc/older/oldest 1.9.1
compilers/ispc/older/oldest 1.9.2
compilers/java 8u402b06
compilers/java 9.0.4
compilers/java 10.0.2
compilers/java 11.0.2
compilers/java 12.0.1
compilers/java 12.0.2
compilers/java 13.0.2
compilers/java 14.0.2
compilers/java 15.0.2
compilers/java 16.0.1
compilers/java 17.0.0
compilers/java 17.0.2
compilers/java 18.0.0
compilers/java 18.0.2
compilers/java 19.0.2
compilers/java 20.0.0
compilers/java 20.0.2
compilers/java 21.0.0
compilers/java 21.0.2
compilers/java 22.0.0
compilers/javascript/d8 11.3
compilers/julia 1.7.3
compilers/julia 1.8.5
compilers/julia 1.9.3
compilers/julia 1.10.0
compilers/kotlin 1.4.0
compilers/kotlin 1.4.10
compilers/kotlin 1.4.20
compilers/kotlin 1.4.21
compilers/kotlin 1.4.30
compilers/kotlin 1.4.31
compilers/kotlin 1.4.32
compilers/kotlin 1.5.0
compilers/kotlin 1.5.10
compilers/kotlin 1.5.20
compilers/kotlin 1.5.21
compilers/kotlin 1.5.30
compilers/kotlin 1.5.31
compilers/kotlin 1.6.0
compilers/kotlin 1.6.10
compilers/kotlin 1.6.20
compilers/kotlin 1.7.0
compilers/kotlin 1.8.0
compilers/kotlin 1.8.10
compilers/kotlin 1.8.20
compilers/kotlin 1.9.0
compilers/kotlin 1.9.10
compilers/kotlin 1.9.20
compilers/kotlin-native 1.4.0
compilers/kotlin-native 1.4.10
compilers/kotlin-native 1.4.20
compilers/kotlin-native 1.4.21
compilers/kotlin-native 1.4.30
compilers/kotlin-native 1.4.31
compilers/kotlin-native 1.4.32
compilers/kotlin-native 1.5.0
compilers/kotlin-native 1.5.10
compilers/kotlin-native 1.5.20
compilers/kotlin-native 1.5.21
compilers/kotlin-native/newer 1.5.30
compilers/kotlin-native/newer 1.5.31
compilers/kotlin-native/newer 1.6.0
compilers/kotlin-native/newer 1.6.10
compilers/kotlin-native/newer 1.6.20
compilers/kotlin-native/newer 1.7.0
compilers/kotlin-native/newer 1.8.0
compilers/kotlin-native/newer 1.8.10
compilers/kotlin-native/newer 1.8.20
compilers/kotlin-native/newer 1.9.0
compilers/kotlin-native/newer 1.9.10
compilers/kotlin-native/newer 1.9.20
compilers/nim 1.0.4
compilers/nim 1.0.6
compilers/nim 1.2.0
compilers/nim 1.4.2
compilers/nim 1.4.4
compilers/nim 1.4.6
compilers/nim 1.4.8
compilers/nim 1.6.0
compilers/nim 1.6.16
compilers/nim 2.0.0
compilers/ocaml 4.04.2
compilers/ocaml 4.06.1
compilers/ocaml 4.07.1
compilers/ocaml 4.07.1-flambda
compilers/ocaml 4.08.1
compilers/ocaml 4.08.1-flambda
compilers/ocaml 4.09.0
compilers/ocaml 4.09.0-flambda
compilers/ocaml 4.09.1
compilers/ocaml 4.09.1-flambda
compilers/ocaml 4.10.0
compilers/ocaml 4.10.0-flambda
compilers/ocaml 4.10.1
compilers/ocaml 4.10.1-flambda
compilers/ocaml 4.10.2
compilers/ocaml 4.10.2-flambda
compilers/ocaml 4.11.1
compilers/ocaml 4.11.1-flambda
compilers/ocaml 4.11.2
compilers/ocaml 4.11.2-flambda
compilers/ocaml 4.12.0
compilers/ocaml 4.12.0-flambda
compilers/ocaml 4.13.1
compilers/ocaml 4.13.1-flambda
compilers/ocaml 4.14.0
compilers/ocaml 4.14.0-flambda
compilers/ocaml 5.0.0
compilers/ocaml 5.0.0-flambda
compilers/pascal/fpc 2.6.0
compilers/pascal/fpc 2.6.2
compilers/pascal/fpc 2.6.4
compilers/pascal/fpc 3.0.2
compilers/pascal/fpc 3.0.4
compilers/pascal/fpc 3.2.0
compilers/pascal/fpc 3.2.2
compilers/pony 0.33.2
compilers/pony 0.34.1
compilers/pony 0.35.1
compilers/pony 0.36.0
compilers/pony 0.37.0
compilers/pony 0.38.3
compilers/pony 0.39.1
compilers/pony 0.40.0
compilers/pony 0.41.2
compilers/pony 0.42.0
compilers/pony 0.43.2
compilers/pony 0.44.0
compilers/pony 0.45.2
compilers/pony 0.46.0
compilers/pony 0.47.0
compilers/pony 0.48.0
compilers/pony 0.49.1
compilers/pony 0.50.0
compilers/pony 0.51.1
compilers/pypy 3.9-v7.3.14
compilers/pypy 3.10-v7.3.14
compilers/python 3.5.9
compilers/python 3.6.10
compilers/python 3.7.6
compilers/python 3.8.1
compilers/python 3.9.6
compilers/python 3.10.0
compilers/python 3.11.0
compilers/python 3.12.1
compilers/pythran 0.15
compilers/racket 8.6
compilers/ruby 2.5.9
compilers/ruby 2.6.8
compilers/ruby 2.7.4
compilers/ruby 3.0.2
compilers/rust/newer 1.5.0
compilers/rust/newer 1.6.0
compilers/rust/newer 1.7.0
compilers/rust/newer 1.8.0
compilers/rust/newer 1.9.0
compilers/rust/newer 1.10.0
compilers/rust/newer 1.11.0
compilers/rust/newer 1.12.0
compilers/rust/newer 1.13.0
compilers/rust/newer 1.14.0
compilers/rust/newer 1.15.1
compilers/rust/newer 1.16.0
compilers/rust/newer 1.17.0
compilers/rust/newer 1.18.0
compilers/rust/newer 1.19.0
compilers/rust/newer 1.20.0
compilers/rust/newer 1.21.0
compilers/rust/newer 1.22.0
compilers/rust/newer 1.23.0
compilers/rust/newer 1.24.0
compilers/rust/newer 1.25.0
compilers/rust/newer 1.26.0
compilers/rust/newer 1.27.0
compilers/rust/newer 1.27.1
compilers/rust/newer 1.28.0
compilers/rust/newer 1.29.0
compilers/rust/newer 1.30.0
compilers/rust/newer 1.31.0
compilers/rust/newer 1.32.0
compilers/rust/newer 1.33.0
compilers/rust/newer 1.34.0
compilers/rust/newer 1.35.0
compilers/rust/newer 1.36.0
compilers/rust/newer 1.37.0
compilers/rust/newer 1.38.0
compilers/rust/newer 1.39.0
compilers/rust/newer 1.40.0
compilers/rust/newer 1.41.0
compilers/rust/newer 1.42.0
compilers/rust/newer 1.43.0
compilers/rust/newer 1.44.0
compilers/rust/newer 1.45.0
compilers/rust/newer 1.45.2
compilers/rust/newer 1.46.0
compilers/rust/newer 1.47.0
compilers/rust/newer 1.48.0
compilers/rust/newer 1.49.0
compilers/rust/newer 1.50.0
compilers/rust/newer 1.51.0
compilers/rust/newer 1.52.0
compilers/rust/newer 1.53.0
compilers/rust/newer 1.54.0
compilers/rust/newer 1.55.0
compilers/rust/newer 1.56.0
compilers/rust/newer 1.57.0
compilers/rust/newer 1.58.0
compilers/rust/newer 1.59.0
compilers/rust/newer 1.60.0
compilers/rust/newer 1.61.0
compilers/rust/newer 1.62.0
compilers/rust/newer 1.63.0
compilers/rust/newer 1.64.0
compilers/rust/newer 1.65.0
compilers/rust/newer 1.66.0
compilers/rust/newer 1.67.0
compilers/rust/newer 1.68.0
compilers/rust/newer 1.69.0
compilers/rust/newer 1.70.0
compilers/rust/newer 1.71.0
compilers/rust/newer 1.72.0
compilers/rust/newer 1.73.0
compilers/rust/newer 1.74.0
compilers/rust/newer 1.75.0
compilers/rust/newer 1.76.0
compilers/rust/newer 1.77.0
compilers/rust/newer 1.78.0
compilers/rust/older 1.0.0
compilers/rust/older 1.1.0
compilers/rust/older 1.2.0
compilers/rust/older 1.3.0
compilers/rust/older 1.4.0
compilers/rust-linux 6.3
compilers/scala 2.12.14
compilers/scala 2.13.6
compilers/scala 3.0.0
compilers/snowball 0.1.0
compilers/solidity 0.4.26
compilers/solidity 0.5.17
compilers/solidity 0.6.12
compilers/solidity 0.7.6
compilers/solidity 0.8.25
compilers/solidity_eravm 1.4.0
compilers/spice 0.19.2
compilers/spice 0.19.3
compilers/spice 0.19.4
compilers/spice 0.19.5
compilers/spice 0.19.6
compilers/spice 0.20.0
compilers/swift/newer 5.4
compilers/swift/newer 5.5
compilers/swift/newer 5.6
compilers/swift/newer 5.7
compilers/swift/newer 5.8
compilers/swift/newer 5.9
compilers/swift/newer 5.10
compilers/swift/older 3.1.1
compilers/swift/older 4.0.2
compilers/swift/older 4.0.3
compilers/swift/older 4.1
compilers/swift/older 4.1.1
compilers/swift/older 4.1.2
compilers/swift/older 4.2
compilers/swift/older 5.0
compilers/swift/older 5.1
compilers/swift/older 5.2
compilers/swift/older 5.3
compilers/toit 1.6.14
compilers/tsc-native 0.0-pre-alpha20
compilers/tsc-native 0.0-pre-alpha26
compilers/tsc-native-ub20 0.0-pre-alpha27
compilers/tsc-native-ub20 0.0-pre-alpha33
compilers/tsc-native-ub20 0.0-pre-alpha35
compilers/v 2023.30
compilers/vala 0.56.6
compilers/wasm/wasmtime 20.0.1
compilers/zig 0.2.0
compilers/zig 0.3.0
compilers/zig 0.4.0
compilers/zig 0.5.0
compilers/zig 0.6.0
compilers/zig 0.7.0
compilers/zig 0.7.1
compilers/zig 0.8.0
compilers/zig 0.9.0
compilers/zig 0.10.0
compilers/zig 0.11.0
compilers/zig 0.12.0
libraries/android-java/android-api-stubs 11662386
libraries/android-java/r8-keep-annotations 8.2.33
libraries/android-java/r8-keep-annotations 8.2.42
libraries/android-java/r8-keep-annotations 8.2.47
libraries/android-java/r8-keep-annotations 8.3.36
libraries/android-java/r8-keep-annotations 8.3.37
libraries/c/cs50 9.1.0
libraries/c++/async_simple 1.2
libraries/c++/benchmark 1.2.0
libraries/c++/benchmark 1.3.0
libraries/c++/benchmark 1.4.0
libraries/c++/benchmark 1.4.1
libraries/c++/benchmark 1.5.0
libraries/c++/benchmark 1.6.1
libraries/c++/benchmark 1.6.2
libraries/c++/benri 2.0.1
libraries/c++/benri 2.1.1
libraries/c++/blaze 3.3
libraries/c++/blaze 3.4
libraries/c++/blaze 3.5
libraries/c++/blaze 3.6
libraries/c++/blaze 3.7
libraries/c++/blaze 3.8
libraries/c++/boost 1.64.0
libraries/c++/boost 1.65.0
libraries/c++/boost 1.66.0
libraries/c++/boost 1.67.0
libraries/c++/boost 1.68.0
libraries/c++/boost 1.69.0
libraries/c++/boost 1.70.0
libraries/c++/boost 1.71.0
libraries/c++/boost 1.72.0
libraries/c++/boost 1.73.0
libraries/c++/boost 1.74.0
libraries/c++/boost 1.75.0
libraries/c++/boost 1.76.0
libraries/c++/boost 1.77.0
libraries/c++/boost 1.78.0
libraries/c++/boost 1.79.0
libraries/c++/boost 1.80.0
libraries/c++/boost 1.81.0
libraries/c++/boost 1.82.0
libraries/c++/boost 1.83.0
libraries/c++/boost 1.84.0
libraries/c++/brigand 1.3.0
libraries/c++/catch2 3.0.0-preview2
libraries/c++/catch2 3.0.0-preview3
libraries/c++/catch2 3.0.1
libraries/c++/catch2v2 2.2.2
libraries/c++/catch2v2 2.2.3
libraries/c++/catch2v2 2.3.0
libraries/c++/catch2v2 2.4.0
libraries/c++/catch2v2 2.4.1
libraries/c++/catch2v2 2.4.2
libraries/c++/catch2v2 2.5.0
libraries/c++/catch2v2 2.6.0
libraries/c++/catch2v2 2.6.1
libraries/c++/catch2v2 2.7.0
libraries/c++/catch2v2 2.7.1
libraries/c++/catch2v2 2.7.2
libraries/c++/catch2v2 2.8.0
libraries/c++/catch2v2 2.9.0
libraries/c++/catch2v2 2.9.1
libraries/c++/catch2v2 2.9.2
libraries/c++/catch2v2 2.10.0
libraries/c++/catch2v2 2.10.1
libraries/c++/catch2v2 2.10.2
libraries/c++/catch2v2 2.11.0
libraries/c++/catch2v2 2.11.1
libraries/c++/catch2v2 2.11.2
libraries/c++/catch2v2 2.11.3
libraries/c++/catch2v2 2.12.0
libraries/c++/catch2v2 2.12.1
libraries/c++/cctz 2.3
libraries/c++/cereal 1.2.0
libraries/c++/cereal 1.2.1
libraries/c++/cereal 1.2.2
libraries/c++/cereal 1.3.0
libraries/c++/cereal 1.3.1
libraries/c++/cereal 1.3.2
libraries/c++/cgal 5.5.2
libraries/c++/cli11 1.9.1
libraries/c++/cli11 2.0.0
libraries/c++/cnl 1.0.0
libraries/c++/cnl 1.1.5
libraries/c++/cnl 1.x
libraries/c++/copperspice 1.8.0
libraries/c++/cppitertools 1.0
libraries/c++/cppitertools 2.0
libraries/c++/cpptrace 0.2.1
libraries/c++/cpptrace 0.3.0
libraries/c++/cpptrace 0.3.1
libraries/c++/cpptrace 0.4.0
libraries/c++/cpptrace 0.4.1
libraries/c++/cpptrace 0.5.0
libraries/c++/curl 7.83.1
libraries/c++/dataframe 1.19.0
libraries/c++/date 3.0.1
libraries/c++/dawjson 2.9.11
libraries/c++/dlib v19.7
libraries/c++/dlib v19.9
libraries/c++/dlib v19.10
libraries/c++/doctest 1.2.9
libraries/c++/doctest 2.0.0
libraries/c++/doctest 2.0.1
libraries/c++/doctest 2.1.0
libraries/c++/doctest 2.2.0
libraries/c++/doctest 2.2.1
libraries/c++/doctest 2.2.2
libraries/c++/doctest 2.2.3
libraries/c++/doctest 2.3.0
libraries/c++/doctest 2.3.1
libraries/c++/doctest 2.3.2
libraries/c++/doctest 2.3.3
libraries/c++/doctest 2.3.4
libraries/c++/doctest 2.3.5
libraries/c++/doctest 2.3.6
libraries/c++/doctest 2.3.7
libraries/c++/doctest 2.3.8
libraries/c++/eastl 3.12.01
libraries/c++/eastl 3.12.04
libraries/c++/eastl 3.12.07
libraries/c++/eastl 3.12.08
libraries/c++/eastl 3.13.00
libraries/c++/eastl 3.13.02
libraries/c++/eastl 3.13.03
libraries/c++/eastl 3.13.04
libraries/c++/eastl 3.13.05
libraries/c++/eastl 3.13.06
libraries/c++/eastl 3.14.00
libraries/c++/eastl 3.14.01
libraries/c++/eastl 3.14.02
libraries/c++/eastl 3.14.03
libraries/c++/eastl 3.14.06
libraries/c++/eastl 3.15.00
libraries/c++/eastl 3.16.01
libraries/c++/eastl 3.16.05
libraries/c++/eigen 3.3.4
libraries/c++/eigen 3.3.5
libraries/c++/eigen 3.3.7
libraries/c++/eigen 3.3.9
libraries/c++/eigen 3.4.0
libraries/c++/entt 3.5.0
libraries/c++/entt 3.5.2
libraries/c++/entt 3.6.0
libraries/c++/entt 3.7.1
libraries/c++/entt 3.8.1
libraries/c++/entt 3.9.0
libraries/c++/entt 3.10.3
libraries/c++/entt 3.11.1
libraries/c++/entt 3.12.2
libraries/c++/eve 2021.10.0
libraries/c++/eve 2022.03.0
libraries/c++/eve 2022.09.0
libraries/c++/eve 2022.09.1
libraries/c++/eve 2023.02.15
libraries/c++/expected-dark 0.0.1
libraries/c++/expected-lite 0.1.0
libraries/c++/fastor 0.6.3
libraries/c++/fmt 4.0.0
libraries/c++/fmt 4.1.0
libraries/c++/fmt 5.0.0
libraries/c++/fmt 5.1.0
libraries/c++/fmt 5.2.0
libraries/c++/fmt 5.3.0
libraries/c++/fmt 6.0.0
libraries/c++/fmt 6.1.0
libraries/c++/fmt 6.1.1
libraries/c++/fmt 6.1.2
libraries/c++/fmt 6.2.0
libraries/c++/fmt 6.2.1
libraries/c++/fmt 7.0.0
libraries/c++/fmt 7.1.3
libraries/c++/fmt 8.0.1
libraries/c++/fmt 8.1.1
libraries/c++/fmt 9.0.0
libraries/c++/fmt 9.1.0
libraries/c++/fmt 10.0.0
libraries/c++/fmt 10.1.1
libraries/c++/fmt 10.2.1
libraries/c++/gcem 1.17.0
libraries/c++/glaze 1.9.8
libraries/c++/glaze 2.0.3
libraries/c++/glm 0.9.8.5
libraries/c++/glm 0.9.9.0
libraries/c++/glm 0.9.9.1
libraries/c++/glm 0.9.9.2
libraries/c++/glm 0.9.9.3
libraries/c++/glm 0.9.9.4
libraries/c++/glm 0.9.9.5
libraries/c++/glm 0.9.9.6
libraries/c++/glm 0.9.9.7
libraries/c++/glm 0.9.9.8
libraries/c++/googletest release-1.10.0
libraries/c++/googletest release-1.11.0
libraries/c++/googletest release-1.12.0
libraries/c++/googletest release-1.12.1
libraries/c++/gsl 1.0.0
libraries/c++/gsl 2.0.0
libraries/c++/gsl 2.1.0
libraries/c++/gsl 3.0.0
libraries/c++/gsl 3.0.1
libraries/c++/hdf5 hdf5-1_12_1
libraries/c++/hdf5 hdf5-1_13_1
libraries/c++/hedley 12
libraries/c++/hfsm 0.8
libraries/c++/hfsm 0.10
libraries/c++/hfsm2 1_2_1
libraries/c++/highway 0.12.2
libraries/c++/hip-amd 4.5.2
libraries/c++/hip-amd 5.0.2
libraries/c++/hip-amd 5.1.3
libraries/c++/hip-amd 5.2.3
libraries/c++/hip-amd 5.3.2
libraries/c++/hip-amd 5.7.0
libraries/c++/jsoncons 0.168.3
libraries/c++/jsoncpp 1.9.4
libraries/c++/jsoncpp 1.9.5
libraries/c++/jwt-cpp 0.5.2
libraries/c++/jwt-cpp 0.6.0
libraries/c++/jwt-cpp 0.7.0
libraries/c++/kokkos 4.0.01
libraries/c++/kokkos 4.1.00
libraries/c++/kokkos 4.2.00
libraries/c++/kokkos 4.2.01
libraries/c++/kokkos 4.3.00
libraries/c++/kumi 1.0
libraries/c++/kumi 2.0
libraries/c++/kumi 2.1
libraries/c++/kumi 3.0
libraries/c++/kvasir development
libraries/c++/libassert 1.0
libraries/c++/libassert 1.1
libraries/c++/libassert 1.2
libraries/c++/libassert 1.2.1
libraries/c++/libassert 2.0.0
libraries/c++/libassert 2.0.0-alpha
libraries/c++/libbpf 1.0.0
libraries/c++/libbpf 1.2.2
libraries/c++/libguarded libguarded-1.1.0
libraries/c++/libsimdpp 2.1
libraries/c++/libuv 1.37.0
libraries/c++/libuv 1.38.1
libraries/c++/llvm 4.0.1
libraries/c++/llvm 5.0.0
libraries/c++/llvm 5.0.1
libraries/c++/llvm 5.0.2
libraries/c++/llvm 6.0.0
libraries/c++/llvm 6.0.1
libraries/c++/llvm 7.0.0
libraries/c++/llvm 7.0.1
libraries/c++/llvm 8.0.0
libraries/c++/llvm 9.0.0
libraries/c++/llvm 10.0.0
libraries/c++/llvm 10.0.1
libraries/c++/llvm 11.0.0
libraries/c++/llvm 12.0.0
libraries/c++/llvm 12.0.1
libraries/c++/llvm 13.0.0
libraries/c++/llvm 13.0.1
libraries/c++/llvm 14.0.0
libraries/c++/llvm 14.0.6
libraries/c++/llvm 15.0.0
libraries/c++/llvm 15.0.7
libraries/c++/llvm 16.0.0
libraries/c++/llvm 16.0.6
libraries/c++/llvm 17.0.1
libraries/c++/llvm 17.0.6
libraries/c++/llvm 18.1.0
libraries/c++/magic_enum 0.7.3
libraries/c++/mlir 14.0.0
libraries/c++/mlir 14.0.5
libraries/c++/mlir 16.0.0
libraries/c++/mp-units v0.3.1
libraries/c++/mp-units v0.4.0
libraries/c++/mp-units v0.5.0
libraries/c++/mp-units v0.6.0
libraries/c++/mp-units v0.7.0
libraries/c++/mp-units v0.8.0
libraries/c++/mp-units v2.0.0
libraries/c++/mp-units v2.1.0
libraries/c++/nlohmann_json 2.1.1
libraries/c++/nlohmann_json 3.1.2
libraries/c++/nlohmann_json 3.6.0
libraries/c++/nlohmann_json 3.6.1
libraries/c++/nlohmann_json 3.7.3
libraries/c++/nlohmann_json 3.8.0
libraries/c++/nlohmann_json 3.9.1
libraries/c++/nlohmann_json 3.10.5
libraries/c++/nlohmann_json 3.11.1
libraries/c++/nsimd v2.2
libraries/c++/openssl 1_1_1c
libraries/c++/openssl 1_1_1g
libraries/c++/pcre2 pcre2-10.42
libraries/c++/pegtl 2.8.0
libraries/c++/protobuf 3.20.1
libraries/c++/pugixml 1.11.4
libraries/c++/pybind11 v2.11.1
libraries/c++/qt 6.4.2
libraries/c++/qt 6.5.2
libraries/c++/qt 6.6.0
libraries/c++/raberu 1.0
libraries/c++/raberu 1.1
libraries/c++/rangesv3 0.3.0
libraries/c++/rangesv3 0.3.5
libraries/c++/rangesv3 0.3.6
libraries/c++/rangesv3 0.4.0
libraries/c++/rangesv3 0.9.1
libraries/c++/rangesv3 0.10.0
libraries/c++/rangesv3 0.11.0
libraries/c++/rangesv3 0.12.0
libraries/c++/reactive_plus_plus v0.2.3
libraries/c++/scnlib 0.4
libraries/c++/scnlib 1.1.2
libraries/c++/scnlib 2.0.0
libraries/c++/seastar seastar-18.08.0
libraries/c++/seastar seastar-22.11.0
libraries/c++/seqan3 3.2.0
libraries/c++/simdjson 3.0.1
libraries/c++/simdjson 3.1.5
libraries/c++/sol2 v3.2.1
libraries/c++/spdlog 1.5.0
libraries/c++/spdlog 1.6.0
libraries/c++/spdlog 1.6.1
libraries/c++/spdlog 1.7.0
libraries/c++/spdlog 1.8.0
libraries/c++/spdlog 1.9.2
libraries/c++/spdlog 1.10.0
libraries/c++/spdlog 1.11.0
libraries/c++/spdlog 1.12.0
libraries/c++/spy 0.0.4
libraries/c++/spy 1.0.0
libraries/c++/sqlite 3.40.0
libraries/c++/strong_type 1
libraries/c++/strong_type 2
libraries/c++/strong_type 3
libraries/c++/strong_type 4
libraries/c++/strong_type 5
libraries/c++/strong_type 6
libraries/c++/strong_type 7
libraries/c++/strong_type 8
libraries/c++/strong_type 9
libraries/c++/strong_type 10
libraries/c++/strong_type 11
libraries/c++/strong_type 12
libraries/c++/strong_type 13
libraries/c++/strong_type 14
libraries/c++/tbb 2020.2
libraries/c++/tbb 2020.3
libraries/c++/tbb 2021.4.0
libraries/c++/tlexpected 1.0.0
libraries/c++/toml11 3.7.1
libraries/c++/tomlplusplus 1.2.4
libraries/c++/tomlplusplus 1.3.3
libraries/c++/trompeloeil 28
libraries/c++/trompeloeil 29
libraries/c++/trompeloeil 30
libraries/c++/trompeloeil 31
libraries/c++/trompeloeil 32
libraries/c++/trompeloeil 33
libraries/c++/trompeloeil 34
libraries/c++/trompeloeil 35
libraries/c++/trompeloeil 36
libraries/c++/trompeloeil 37
libraries/c++/trompeloeil 38
libraries/c++/trompeloeil 39
libraries/c++/trompeloeil 40
libraries/c++/trompeloeil 41
libraries/c++/trompeloeil 42
libraries/c++/trompeloeil 43
libraries/c++/trompeloeil 44
libraries/c++/trompeloeil 45
libraries/c++/trompeloeil 46
libraries/c++/trompeloeil 47
libraries/c++/tts 0.1
libraries/c++/tts 0.2
libraries/c++/tts 1.0
libraries/c++/tts 2.0
libraries/c++/tts 2.1
libraries/c++/vcl 2.00.01
libraries/c++/vcl 2.01.03
libraries/c++/vcl1 1.30
libraries/c++/xercesc 3.2.3
libraries/c++/xsimd 6.1.4
libraries/c++/xsimd 7.0.0
libraries/c++/xsimd 7.6.0
libraries/c++/xsimd 8.0.3
libraries/c++/xsimd 8.0.5
libraries/c++/xsimd 8.1.0
libraries/c++/xsimd 9.0.0
libraries/c++/xsimd 9.0.1
libraries/c++/xtensor 0.17.4
libraries/c++/xtensor 0.18.2
libraries/c++/xtensor 0.19.4
libraries/c++/xtl 0.4.16
libraries/c++/xtl 0.5.3
libraries/c++/yomm2 1.4.0
libraries/cuda/cccl 2.2.0
libraries/cuda/cub 1.8.0
libraries/cuda/nvtx 3.0.1
libraries/cuda/thrustcub 1.9.9
libraries/cuda/thrustcub 1.9.10
libraries/cuda/thrustcub 1.9.10-1
libraries/cuda/thrustcub 1.10.0
libraries/cuda/thrustcub 1.11.0
libraries/cuda/thrustcub 1.12.0
libraries/cuda/thrustcub 1.12.1
libraries/cuda/thrustcub 1.13.0
libraries/cuda/thrustcub 1.13.1
libraries/cuda/thrustcub 1.14.0
libraries/cuda/thrustcub 1.15.0
libraries/cuda/thrustcub 1.16.0
libraries/cuda/thrustcub 1.17.0
libraries/d/mir-algorithm 0.5.17
libraries/d/mir-algorithm 0.6.13
libraries/d/mir-algorithm 0.6.21
libraries/d/mir-algorithm 0.9.5
libraries/d/mir-algorithm 1.0.0
libraries/d/mir-algorithm 1.1.0
libraries/d/mir-algorithm 3.7.17
libraries/d/mir-glas 0.1.5
libraries/d/mir-glas 0.2.3
libraries/d/mir-glas 0.2.4
libraries/fortran/http_client 0.1.0
libraries/fortran/json_fortran 8.3.0
libraries/rust/aho-corasick 0.7.18
libraries/rust/ansi_term 0.12.1
libraries/rust/anyhow 1.0.57
libraries/rust/arrayvec 0.7.2
